Model;seed_index;rmse;mae;r2;spearman_rho;spearman_p;pearson_r;pearson_p
TransformedTargetRegressor;2;0.08990172929667856;0.07115583697281075;0.23288776274053025;0.46418283642783587;1.783135939196077e-54;0.49215208351597256;5.291026202379748e-62
TransformedTargetRegressor;3;0.08927438063649139;0.07067217490901512;0.21244928790553552;0.45296427184234045;1.6919785858283787e-52;0.47279298910916434;1.1752347706973573e-57
TransformedTargetRegressor;4;0.0877275255337075;0.06851171514102562;0.2330981934565134;0.4506479725186191;3.2513248632141065e-52;0.48801303330051643;3.2999604026925156e-62
TweedieRegressor;0;0.08765831778057274;0.07106344341092193;0.23852591378700339;0.4956507648713176;7.74246807375391e-65;0.5136201522649939;2.8286970135065573e-70
TweedieRegressor;1;0.09173535171871264;0.07198083634685319;0.20336429320297766;0.46711918564509325;7.067559033542639e-56;0.4709628613984478;6.821901511703279e-57
TweedieRegressor;2;0.09110042762593791;0.07363719115279108;0.21229491209226592;0.443857301215275;1.9931394831109246e-49;0.47636732180815505;1.1413786924656332e-57
TweedieRegressor;3;0.0904841077462639;0.07228756855346037;0.19096100775463398;0.44475036589083045;1.8516876540696227e-50;0.4527222161026948;1.946651381381236e-52
TweedieRegressor;4;0.08905968734701174;0.0707993099710975;0.20963020689745282;0.43875349676227626;2.7644584299329047e-49;0.4760365505467319;7.202787036887176e-59
LGBMRegressor;0;0.08817865134030739;0.07092664602488521;0.22945897067309284;0.45012161337390194;1.9885899961762435e-52;0.4841324777867148;1.612486356595797e-61
LGBMRegressor;1;0.09318317321123165;0.0724708890973803;0.17801990877415674;0.4348978098435998;7.407368714183279e-48;0.4337929140988908;1.3480182538405278e-47
LGBMRegressor;2;0.09228340035395372;0.07370417245196276;0.19170480591454842;0.4198651895605382;6.824142262189073e-44;0.4553790621531266;3.018337830736077e-52
LGBMRegressor;3;0.09037766723849913;0.07151452936121444;0.1928633058066579;0.4360540980444776;2.325201242354423e-48;0.4530184982729579;1.6396325778462177e-52
LGBMRegressor;4;0.09031644378195176;0.06972659163535604;0.18716637855876972;0.42567161881375;3.4030578471756076e-46;0.44537023440101403;6.703390200196067e-51
